SampleID,R,G,B,view,class
106,100.2707874,126.3276821,62.83963024,bottom,yellowish green
107,94.49249667,121.0755504,58.94667234,bottom,light green
108,58.92567836,84.62674443,27.30743595,bottom,green
109,100.2255527,123.7176755,64.58594645,bottom,light green
110,99.92239604,125.3815728,68.11209035,bottom,light green
111,69.53018049,96.18374306,40.65433024,bottom,green
112,96.60184002,111.605684,58.19898731,bottom,light green
113,83.97105213,107.9004815,58.08893165,bottom,green
114,131.0729838,140.9540709,84.51256232,bottom,yellowish green
115,98.69228502,117.5011511,59.38698271,bottom,light green
116,61.44205684,89.13476346,31.56747325,bottom,green
117,79.16406459,105.0347296,47.77006009,bottom,green
118,93.10513713,113.808352,56.92394565,bottom,light green
119,78.4174781,94.83099875,32.3466926,bottom,yellowish green
120,76.44392672,100.1797798,37.75996343,bottom,light green
121,88.29033732,111.0473627,54.89807635,bottom,green
122,89.1528961,112.2589259,44.5631374,bottom,light green
123,92.90468739,116.9047101,47.15486314,bottom,light green
124,88.69106282,109.1688444,45.68622276,bottom,light green
125,109.542385,128.8789244,81.5095947,bottom,yellowish green
126,83.84919638,106.7585674,51.30605996,bottom,light green
127,85.87672895,107.6018045,52.64202969,bottom,green
128,58.21329624,82.21966417,33.19824833,bottom,green
129,81.75363086,104.425856,47.53924938,bottom,green
130,103.085929,118.8262816,58.03147457,bottom,light green
131,105.0269468,126.4437997,65.72998386,bottom,light green
132,81.05296042,103.5139524,50.53586487,bottom,green
133,84.30279629,109.9797713,53.81030126,bottom,green
134,86.40719473,106.0194838,61.3528689,bottom,light green
135,100.7444274,119.2494973,66.46523829,bottom,light green
136,115.4205892,129.405688,75.63158776,bottom,yellowish green
137,70.7358437,91.71606701,31.77262125,bottom,green
138,86.36125049,109.7652023,53.19538954,bottom,light green
139,94.56833068,114.4327709,50.95188773,bottom,yellowish green
140,62.66522066,86.91880944,34.35939788,bottom,green
141,51.58567271,77.36731315,27.88403297,bottom,green
142,45.53494817,69.65530985,19.23135012,bottom,green
143,99.48435922,116.7249345,52.56019175,bottom,yellowish green
144,71.17539958,96.72470597,37.12129322,bottom,green
145,91.39479122,114.4269356,53.42447275,bottom,green
146,97.44716292,118.1767484,66.28410877,bottom,light green
147,80.43273236,102.3276101,49.88311917,bottom,light green
148,99.74009059,116.0213042,58.94998136,bottom,light green
149,91.36752384,113.3171618,59.61130519,bottom,light green
150,59.56108477,84.14389743,35.52717094,bottom,yellowish green
151,88.52747435,110.1435907,55.28926649,bottom,light green
152,74.26951658,93.58767489,32.56504165,bottom,light green
153,72.29757013,94.87342343,38.67688416,bottom,green
154,68.68514004,91.59824948,38.53804461,bottom,green
155,104.9923637,119.3392424,49.77589102,bottom,yellowish green
156,83.30370128,102.7866768,48.79801496,bottom,light green
157,83.53833137,108.9304297,52.6859329,bottom,light green
158,62.8958129,87.9536231,30.60280775,bottom,green
159,124.4825323,137.9943701,86.54198447,bottom,yellowish green
160,81.34035416,98.405679,46.42631102,bottom,yellowish green
161,73.88901534,101.3660007,42.51381161,bottom,yellowish green
162,124.0398045,140.6435999,83.5127654,bottom,yellowish green
163,110.9699714,127.6264308,70.32827331,bottom,yellowish green
164,49.55808029,75.53430765,27.39430558,bottom,green
165,91.30736963,107.1377008,47.41746175,bottom,light green
166,88.51068419,107.9429624,50.06239631,bottom,yellowish green
167,82.67708427,105.8454971,48.12999612,bottom,light green
168,60.33207272,78.15505536,28.84102611,bottom,green
169,125.8694379,134.0968525,78.63389452,bottom,yellowish green
170,61.35859499,86.02493287,29.66869418,bottom,green
171,82.39186615,101.0398045,43.38603835,bottom,light green
172,82.17786613,105.1277242,48.56524495,bottom,green
173,74.40083106,94.63724882,41.65878504,bottom,yellowish green
174,82.05063022,103.1612624,46.11356708,bottom,yellowish green
175,101.5720601,120.8897492,66.32746778,bottom,light green
176,107.3420167,123.6929619,68.14998186,bottom,yellowish green
177,80.01299034,100.1213241,51.33327038,bottom,light green
178,86.18906386,96.2414501,48.39742537,bottom,green
179,89.23917186,102.0485165,49.95169167,bottom,yellowish green
180,56.87161348,75.57362185,27.94653847,bottom,green
181,124.457565,134.8061272,79.72538689,bottom,yellowish green
182,112.1719422,123.5375473,72.42099536,bottom,yellowish green
183,116.4736265,131.1629192,72.89974447,bottom,green
184,91.49738905,114.1637152,57.8347354,bottom,light green
185,88.84723135,105.2938295,49.90606893,bottom,green
186,96.75562204,119.6917165,60.29767333,bottom,yellowish green
187,100.3618403,121.8355612,70.05026809,bottom,yellowish green
188,109.2308358,121.5539986,62.37015486,bottom,yellowish green
189,134.0611056,141.9004329,86.35593573,bottom,yellowish green
190,113.8874227,128.5949811,79.05949327,bottom,yellowish green
191,101.2379794,120.5668406,66.78849007,bottom,light green
192,96.32742823,106.9974426,57.93049369,bottom,green
193,110.4646012,122.3832936,53.52108453,bottom,yellowish green
194,129.6676497,134.6284731,56.67765345,bottom,yellowish green
